Neo4j 3.5.14,SF1(0.798G),SF10(8.3G),SF100(86G),,TigerGraph 2.5.1,SF1,SF10,SF100,,LightGraph  1.4.4,SF1,SF10,SF100,,AgensGraph 2.1.2,SF1,SF10,SF100,,,,,
load time(s),24.213,135.335,1352.009,,load time(s),55.552,407.058,4604.29,,load time(s),42.1813,252.712,2252.31,,load time(s),487.73,6047,81659,,,,,
index time(s),7.534,75.615,621.45,,index time(s),,,,,preprocess time(s),7.131,77.206,1023.33,,index time(s),29.54,309.04,3314.22,,,,,
all time(s),31.747,210.95,1973.459,,all time(s),,,,,all time(s),49.3123,329.918,3275.64,,all time(s),517.27,6356.04,84973.22,,,,,
data Storage(G),1.3,14,131,,data Storage(G),0.53,5.24,53,,data Storage(G),1.1,11,106,,data Storage(G),3.2,34,332,,,,,
index Storage(G),0.21,2.1,20,,index Storage(G),,,,,index Storage(G),,,,,index Storage(G),0.4,2.4,27,,,,,
all Storage(G),1.51,16.1,151,,all Storage(G),,,,,all Storage(G),SF1,SF10,SF100,,all Storage(G),3.6,36.4,359,,,,,
IU_1,0.329989,0.298833,0.302148,,IU_1,0.00947,0.009463,0.009773,,IU_1,0.003173,0.003276,0.003663,,IU_1,0.014808,0.015995,0.017464,,,,,
IU_2,0.004617,0.004451,0.004133,,IU_2,0.008135,0.00981,0.010355,,IU_2,0.00056,0.000625,0.000983,,IU_2,0.000463,0.000524,0.000542,,,,,
IU_3,0.004499,0.004486,0.004447,,IU_3,0.00813,0.008548,0.010964,,IU_3,0.000608,0.000615,0.001016,,IU_3,0.000506,0.000482,0.000533,,,,,
IU_4,0.030503,0.040556,0.03841,,IU_4,0.008545,0.008516,0.008902,,IU_4,0.001023,0.001071,0.001071,,IU_4,0.008465,0.007944,0.009753,,,,,
IU_5,0.003781,0.005893,0.004754,,IU_5,0.007858,0.008236,0.00865,,IU_5,0.000635,0.000614,0.000645,,IU_5,0.000529,0.000565,0.000586,,,,,
IU_6,0.005019,0.016096,0.012012,,IU_6,0.008379,0.008994,0.009722,,IU_6,0.001387,0.001578,0.001522,,IU_6,0.002076,0.003525,0.002988,,,,,
IU_7,0.027955,0.026096,0.021787,,IU_7,0.008623,0.008991,0.010789,,IU_7,0.001477,0.001484,0.001854,,IU_7,0.004281,0.004365,0.005252,,,,,
IU_8,0.001144,0.001131,0.001279,,IU_8,0.008175,0.008452,0.009399,,IU_8,0.000688,0.000559,0.000614,,IU_8,0.000423,0.000499,0.000497,,,,,
IS_1,0.001049,0.001449,0.001603,,IS_1,0.003469,0.003267,0.003645,,IS_1,0.000595,0.000612,0.000659,,IS_1,0.001831,0.001699,0.001851,,,,,
IS_2,0.018487,0.033109,0.025797,,IS_2,0.010904,0.011088,0.009909,,IS_2,0.008904,0.015957,0.016004,,IS_2,0.010005,0.021402,0.026203,,,,,
IS_3,0.008976,0.01326,0.019492,,IS_3,0.007202,0.008314,0.011029,,IS_3,0.001682,0.002784,0.004479,,IS_3,0.004784,0.055005,0.220523,,,,,
IS_4,0.001329,0.001112,0.000961,,IS_4,0.004008,0.003736,0.004057,,IS_4,0.000525,0.000568,0.000607,,IS_4,0.000333,0.000341,0.000339,,,,,
IS_5,0.002362,0.001701,0.001047,,IS_5,0.004241,0.003832,0.004192,,IS_5,0.000449,0.000382,0.000426,,IS_5,0.001751,0.002789,0.002791,,,,,
IS_6,0.001329,0.002375,0.001342,,IS_6,0.00466,0.00407,0.004414,,IS_6,0.000672,0.000653,0.000699,,IS_6,0.013113,0.014611,0.015399,,,,,
IS_7,0.002819,0.003159,0.003299,,IS_7,0.00604,0.006006,0.006823,,IS_7,0.001454,0.001705,0.002027,,IS_7,0.014469,0.018536,0.018539,,,,,
IC_1,0.5953,2.35952,10.22043,,IC_1,0.0321,0.12192,0.56294,,IC_1,0.057897,0.361904,2.479148,,IC_1,0.31922,1.1682,8.25529,,,,,
IC_2,0.0701,0.22487,0.24107,,IC_2,0.01442,0.03443,0.04459,,IC_2,0.010631,0.016298,0.022403,,IC_2,0.16352,0.47183,0.46305,,,,,
IC_3,2.0057,24.05899,616.54341,,IC_3,0.05942,0.37391,1.31527,,IC_3,0.009926,0.046742,0.372736,,IC_3,0.34576,7.94517,63.81972,,,,,
IC_4,1.02526,0.84709,48.05833,,IC_4,0.00674,0.00774,0.02221,,IC_4,0.008932,0.011838,0.035974,,IC_4,0.08621,0.17383,2.67418,,,,,
IC_5,33.396,235.37139,947.84417,,IC_5,1.05572,7.71634,48.17871,,IC_5,0.188549,1.292248,5.457114,,IC_5,9.42015,87.25311,1042.4872,,,,,
IC_6,2.5842,113.92403,TO,,IC_6,0.09229,0.3096,0.96943,,IC_6,0.009252,0.027452,0.110742,,IC_6,0.17093,0.36365,5.66374,,,,,
IC_7,0.0425,0.08765,0.06538,,IC_7,0.01984,0.02037,0.01801,,IC_7,0.021867,0.031214,0.043452,,IC_7,0.06782,0.14575,0.4568,,,,,
IC_8,0.0032,0.003568,0.00421,,IC_8,0.00422,0.00844,0.00667,,IC_8,0.006532,0.010012,0.01899,,IC_8,0.01365,0.01652,0.01817,,,,,
IC_9,16.4563,108.69833,349.28197,,IC_9,0.34466,2.65241,9.45129,,IC_9,0.115423,0.730334,1.809968,,IC_9,9.49627,99.08222,2118.84006,,,,,
IC_10,0.4988,2.32415,9.32785,,IC_10,0.02694,0.06082,0.14748,,IC_10,0.036654,0.120799,0.369606,,IC_10,0.71004,2.92962,12.405868,,,,,
IC_11,0.0912,0.31067,0.67849,,IC_11,0.00833,0.01637,0.03515,,IC_11,0.018622,0.047338,0.121008,,IC_11,0.03097,0.29281,1.99953,,,,,
IC_12,0.1874,0.66138,0.59669,,IC_12,0.0205,0.05587,0.12846,,IC_12,0.036277,0.148275,0.159925,,IC_12,2.57763,4.95605,55.96945,,,,,
IC_13,0.01,0.02562,0.00442,,IC_13,0.00622,0.01075,0.01552,,IC_13,0.006591,0.013223,0.010655,,IC_13,0.00533,0.02117,0.025,,,,,
IC_14,340.5451,424.05009,63.83248,,IC_14,0.19832,0.26778,0.31349,,IC_14,0.008923,0.021317,0.025119,,IC_14,43.34108,488.61041,TO,,,,,
BI_1,23.2313,278.0774,2533.84662,,BI_1,4.60438,44.64762,433.66161,,BI_1,2.127214,38.571341,1680.93632,,BI_1,21.94676,234.51926,2408.66372,,,,,
BI_2,3.3624,29.1558,237.55597,,BI_2,0.59259,5.27396,42.4673,,BI_2,0.439716,9.191496,221.79528,,BI_2,6.66516,102.20599,1388.21184,,,,,
BI_3,16.7125,223.438,2846.20849,,BI_3,0.58899,5.01653,47.9802,,BI_3,0.343623,3.870957,221.64888,,BI_3,52.63781,691.63517,TO,,,,,
BI_4,1.5812,14.5043,173.32489,,BI_4,0.01964,0.11608,1.19192,,BI_4,0.028035,0.092032,3.57183,,BI_4,0.20841,0.62234,4.76446,,,,,
BI_5,31.2321,52.8647,206.93595,,BI_5,0.10595,0.3682,2.84756,,BI_5,0.039431,0.288566,5.36491,,BI_5,19.73815,59.81972,739.51798,,,,,
BI_6,0.1808,1.5961,10.24502,,BI_6,0.11383,0.40658,3.33682,,BI_6,0.011627,0.129475,5.31337,,BI_6,1.19991,10.22454,81.02348,,,,,
BI_7,375.7577,TO,TO,,BI_7,0.88383,10.00816,OOM,,BI_7,0.040549,0.738951,38.62695,,BI_7,1647.81799,TO,TO,,,,,
BI_8,0.4139,3.8879,43.31027,,BI_8,0.0311,0.15845,1.324,,BI_8,0.079653,1.002542,60.07028,,BI_8,1.65369,6.46215,69.90258,,,,,
BI_9,4.7903,67.7592,833.30048,,BI_9,0.0416,0.50806,7.074,,BI_9,0.022184,0.268387,54.52403,,BI_9,3.9761,72.20032,1455.97294,,,,,
BI_10,941.2181,TO,TO,,BI_10,0.05146,0.3136,4.10525,,BI_10,0.032881,0.401688,33.91469,,BI_10,48.14731,692.23255,TO,,,,,
BI_11,3.3245,35.7237,234.54562,,BI_11,0.68837,6.24412,63.50625,,BI_11,0.557998,4.018134,186.60799,,BI_11,2.46503,21.54465,272.43633,,,,,
BI_12,8.6557,127.2413,3120.60141,,BI_12,0.42345,4.6149,47.95016,,BI_12,0.593491,8.482936,605.51064,,BI_12,5.34798,120.79928,2303.14123,,,,,
BI_13,0.7662,5.5649,46.35398,,BI_13,0.18403,1.62774,13.20953,,BI_13,0.118834,1.069019,82.65887,,BI_13,1.39079,14.35519,415.48713,,,,,
BI_14,4.245,49.8815,430.78726,,BI_14,0.10071,0.90959,7.09905,,BI_14,0.240124,3.151385,233.01052,,BI_14,6.02778,66.64894,681.75268,,,,,
BI_15,0.0795,0.8589,6.89883,,BI_15,0.0063,0.01148,0.03546,,BI_15,0.006802,0.053541,1.62686,,BI_15,0.51359,8.01666,72.25889,,,,,
BI_16,3.3633,39.9735,429.91969,,BI_16,0.48733,4.58871,50.64123,,BI_16,0.575843,6.624769,426.0886,,BI_16,TO,TO,TO,,,,,
BI_17,0.4056,34.6536,TO,,BI_17,0.01016,0.02502,0.19523,,BI_17,0.00704,0.058861,0.88444,,BI_17,0.27262,3.54933,999.11039,,,,,
BI_18,6.4363,75.999,700.07636,,BI_18,0.36581,4.71364,52.56833,,BI_18,2.951598,58.018842,1742.20656,,BI_18,352.5494,TO,TO,,,,,
BI_19,281.28012,3208.09068,TO,,BI_19,24.68903,OOM,OOM,,BI_19,8.122244,94.757192,channel closed,,BI_19,server closed,server closed,TO,,,,,
BI_20,4.7317,44.5332,732.64824,,BI_20,1.21184,14.69261,OOM,,BI_20,0.842505,30.941463,290.80452,,BI_20,36.52957,255.0867,TO,,,,,
BI_21,0.28631,1.37336,16.52024,,BI_21,0.01207,0.0181,0.10927,,BI_21,0.015136,0.103588,3.98872,,BI_21,1.43993,161.85058,TO,,,,,
BI_22,642.8519,TO,TO,,BI_22,0.23005,1.79055,21.12808,,BI_22,0.286015,0.592564,11.25973,,BI_22,221.98569,1118.47686,OOM,,,,,
BI_23,0.1782,1.5473,13.4355,,BI_23,0.01927,0.0632,0.51,,BI_23,0.048534,0.370267,50.09616,,BI_23,0.23689,1.19632,11.22133,,,,,
BI_24,16.245,191.5247,TO,,BI_24,0.77545,7.56999,75.71092,,BI_24,0.664889,14.732252,1198.72464,,BI_24,29.95981,373.20708,TO,,,,,
BI_25,294.05953,239.59593,9.98568,,BI_25,1.3865,1.25694,1.18302,,BI_25,0.11367,0.292224,1.97881,,BI_25,3.49999,119.45272,1938.49397,,,,,
